Nyomtatvany,Kod,Adoazon,Adattípus,Max_hossz,Lap,Sor,Oszlop,Dinamikus,EAzon,Kihagyva,Megnevezes
2408M,22621,A702,S,2,2408M-12,702,1,T,0LXXXXD0702AA,F,
2408M,22622,B702,S,4,2408M-12,702,2,T,0LXXXXD0702BA,F,
2408M,22623,C702,S,4,2408M-12,702,3,T,0LXXXXD0702CA,F,
2408M,22626,D702,N,2,2408M-12,702,4,T,0LXXXXD0702DA,F,
2408M,22624,E702,N,11,2408M-12,702,5,T,0LXXXXD0702EA,F,
2408M,22625,F702,N,11,2408M-12,702,6,T,0LXXXXD0702FA,F,
2408M,24218,G702,S,1,2408M-12,702,7,T,0LXXXXD0702GA,F,
2408M,22627,A703,S,2,2408M-12,703,1,T,0LXXXXD0703AA,F,
2408M,22628,B703,S,4,2408M-12,703,2,T,0LXXXXD0703BA,F,
2408M,22629,C703,S,4,2408M-12,703,3,T,0LXXXXD0703CA,F,
2408M,22632,D703,N,2,2408M-12,703,4,T,0LXXXXD0703DA,F,
2408M,22630,E703,N,11,2408M-12,703,5,T,0LXXXXD0703EA,F,
2408M,22631,F703,N,11,2408M-12,703,6,T,0LXXXXD0703FA,F,
2408M,24219,G703,S,1,2408M-12,703,7,T,0LXXXXD0703GA,F,
2408M,22633,A704,S,2,2408M-12,704,1,T,0LXXXXD0704AA,F,
2408M,22634,B704,S,4,2408M-12,704,2,T,0LXXXXD0704BA,F,
2408M,22635,C704,S,4,2408M-12,704,3,T,0LXXXXD0704CA,F,
2408M,22638,D704,N,2,2408M-12,704,4,T,0LXXXXD0704DA,F,
2408M,22636,E704,N,11,2408M-12,704,5,T,0LXXXXD0704EA,F,
2408M,22637,F704,N,11,2408M-12,704,6,T,0LXXXXD0704FA,F,
2408M,24220,G704,S,1,2408M-12,704,7,T,0LXXXXD0704GA,F,
2408M,22639,A705,S,2,2408M-12,705,1,T,0LXXXXD0705AA,F,
2408M,22640,B705,S,4,2408M-12,705,2,T,0LXXXXD0705BA,F,
2408M,22641,C705,S,4,2408M-12,705,3,T,0LXXXXD0705CA,F,
2408M,22644,D705,N,2,2408M-12,705,4,T,0LXXXXD0705DA,F,
2408M,22642,E705,N,11,2408M-12,705,5,T,0LXXXXD0705EA,F,
2408M,22643,F705,N,11,2408M-12,705,6,T,0LXXXXD0705FA,F,
2408M,24221,G705,S,1,2408M-12,705,7,T,0LXXXXD0705GA,F,
2408M,22645,A706,S,2,2408M-12,706,1,T,0LXXXXD0706AA,F,
2408M,22646,B706,S,4,2408M-12,706,2,T,0LXXXXD0706BA,F,
2408M,22647,C706,S,4,2408M-12,706,3,T,0LXXXXD0706CA,F,
2408M,22650,D706,N,2,2408M-12,706,4,T,0LXXXXD0706DA,F,
2408M,22648,E706,N,11,2408M-12,706,5,T,0LXXXXD0706EA,F,
2408M,22649,F706,N,11,2408M-12,706,6,T,0LXXXXD0706FA,F,
2408M,24222,G706,S,1,2408M-12,706,7,T,0LXXXXD0706GA,F,
2408M,22651,A707,S,2,2408M-12,707,1,T,0LXXXXD0707AA,F,
2408M,22652,B707,S,4,2408M-12,707,2,T,0LXXXXD0707BA,F,
2408M,22653,C707,S,4,2408M-12,707,3,T,0LXXXXD0707CA,F,
2408M,22656,D707,N,2,2408M-12,707,4,T,0LXXXXD0707DA,F,
2408M,22654,E707,N,11,2408M-12,707,5,T,0LXXXXD0707EA,F,
2408M,22655,F707,N,11,2408M-12,707,6,T,0LXXXXD0707FA,F,
2408M,24223,G707,S,1,2408M-12,707,7,T,0LXXXXD0707GA,F,
2408M,22657,A708,S,2,2408M-12,708,1,T,0LXXXXD0708AA,F,
2408M,22658,B708,S,4,2408M-12,708,2,T,0LXXXXD0708BA,F,
2408M,22659,C708,S,4,2408M-12,708,3,T,0LXXXXD0708CA,F,
2408M,22662,D708,N,2,2408M-12,708,4,T,0LXXXXD0708DA,F,
2408M,22660,E708,N,11,2408M-12,708,5,T,0LXXXXD0708EA,F,
2408M,22661,F708,N,11,2408M-12,708,6,T,0LXXXXD0708FA,F,
2408M,24225,G708,S,1,2408M-12,708,7,T,0LXXXXD0708GA,F,
2408M,22663,A709,S,2,2408M-12,709,1,T,0LXXXXD0709AA,F,
2408M,22664,B709,S,4,2408M-12,709,2,T,0LXXXXD0709BA,F,
2408M,22665,C709,S,4,2408M-12,709,3,T,0LXXXXD0709CA,F,
2408M,22668,D709,N,2,2408M-12,709,4,T,0LXXXXD0709DA,F,
2408M,22666,E709,N,11,2408M-12,709,5,T,0LXXXXD0709EA,F,
2408M,22667,F709,N,11,2408M-12,709,6,T,0LXXXXD0709FA,F,
2408M,24224,G709,S,1,2408M-12,709,7,T,0LXXXXD0709GA,F,
2408M,22669,A710,S,2,2408M-12,710,1,T,0LXXXXD0710AA,F,
2408M,22670,B710,S,4,2408M-12,710,2,T,0LXXXXD0710BA,F,
2408M,22671,C710,S,4,2408M-12,710,3,T,0LXXXXD0710CA,F,
2408M,22674,D710,N,2,2408M-12,710,4,T,0LXXXXD0710DA,F,
2408M,22672,E710,N,11,2408M-12,710,5,T,0LXXXXD0710EA,F,
2408M,22673,F710,N,11,2408M-12,710,6,T,0LXXXXD0710FA,F,
2408M,24226,G710,S,1,2408M-12,710,7,T,0LXXXXD0710GA,F,
2408M,22675,A711,S,2,2408M-12,711,1,T,0LXXXXD0711AA,F,
2408M,22676,B711,S,4,2408M-12,711,2,T,0LXXXXD0711BA,F,
2408M,22677,C711,S,4,2408M-12,711,3,T,0LXXXXD0711CA,F,
2408M,22680,D711,N,2,2408M-12,711,4,T,0LXXXXD0711DA,F,
2408M,22678,E711,N,11,2408M-12,711,5,T,0LXXXXD0711EA,F,
2408M,22679,F711,N,11,2408M-12,711,6,T,0LXXXXD0711FA,F,
2408M,24227,G711,S,1,2408M-12,711,7,T,0LXXXXD0711GA,F,
2408M,22681,A712,S,2,2408M-12,712,1,T,0LXXXXD0712AA,F,
2408M,22682,B712,S,4,2408M-12,712,2,T,0LXXXXD0712BA,F,
2408M,22683,C712,S,4,2408M-12,712,3,T,0LXXXXD0712CA,F,
2408M,22686,D712,N,2,2408M-12,712,4,T,0LXXXXD0712DA,F,
2408M,22684,E712,N,11,2408M-12,712,5,T,0LXXXXD0712EA,F,
2408M,22685,F712,N,11,2408M-12,712,6,T,0LXXXXD0712FA,F,
2408M,24228,G712,S,1,2408M-12,712,7,T,0LXXXXD0712GA,F,
2408M,22687,A713,S,2,2408M-12,713,1,T,0LXXXXD0713AA,F,
2408M,22688,B713,S,4,2408M-12,713,2,T,0LXXXXD0713BA,F,
2408M,22689,C713,S,4,2408M-12,713,3,T,0LXXXXD0713CA,F,
2408M,22692,D713,N,2,2408M-12,713,4,T,0LXXXXD0713DA,F,
2408M,22690,E713,N,11,2408M-12,713,5,T,0LXXXXD0713EA,F,
2408M,22691,F713,N,11,2408M-12,713,6,T,0LXXXXD0713FA,F,
2408M,24229,G713,S,1,2408M-12,713,7,T,0LXXXXD0713GA,F,
2408M,22693,A714,S,2,2408M-12,714,1,T,0LXXXXD0714AA,F,
2408M,22694,B714,S,4,2408M-12,714,2,T,0LXXXXD0714BA,F,
2408M,22695,C714,S,4,2408M-12,714,3,T,0LXXXXD0714CA,F,
2408M,22698,D714,N,2,2408M-12,714,4,T,0LXXXXD0714DA,F,
2408M,22696,E714,N,11,2408M-12,714,5,T,0LXXXXD0714EA,F,
2408M,22697,F714,N,11,2408M-12,714,6,T,0LXXXXD0714FA,F,
2408M,24230,G714,S,1,2408M-12,714,7,T,0LXXXXD0714GA,F,
2408M,22699,A715,S,2,2408M-12,715,1,T,0LXXXXD0715AA,F,
2408M,22700,B715,S,4,2408M-12,715,2,T,0LXXXXD0715BA,F,
2408M,22701,C715,S,4,2408M-12,715,3,T,0LXXXXD0715CA,F,
2408M,22704,D715,N,2,2408M-12,715,4,T,0LXXXXD0715DA,F,
2408M,22702,E715,N,11,2408M-12,715,5,T,0LXXXXD0715EA,F,
2408M,22703,F715,N,11,2408M-12,715,6,T,0LXXXXD0715FA,F,
2408M,24231,G715,S,1,2408M-12,715,7,T,0LXXXXD0715GA,F,
2408M,22025,E716,N,13,2408M-12,716,5,T,0LXXXXD0716EA,F,
2408M,22023,F716,N,13,2408M-12,716,6,T,0LXXXXD0716FA,F,
2408M,14339,feor520,S,150,2408M-08,0,0,T,14339,F,
2408M,14340,feor521,S,150,2408M-08,0,0,T,14340,F,
2408M,14344,feor522,S,150,2408M-08,0,0,T,14344,F,
2408M,23140,08db,N,11,2408M-08,0,0,T,23140,F,
2408M,23141,09db,N,11,2408M-09,0,0,T,23141,F,
2408M,23143,10db,N,11,2408M-10,0,0,T,23143,F,
2408M,23145,11db,N,11,2408M-11,0,0,T,23145,F,
2408M,23146,12db,N,11,2408M-12,0,0,T,23146,F,
2408M,23147,04db,N,11,2408M-04,0,0,F,23147,F,
2408M,23148,07db,N,11,2408M-07,0,0,F,23148,F,
2408M,23153,egy,N,15,2408M,0,0,F,23153,F,
2408M,23214,alkmin_09_ossz,S,20,2408M-09,0,0,T,23214,F,
2408M,23216,alkmin_08_ossz,S,20,2408M-08,0,0,T,23216,F,
2408M,23218,alkmin_10_ossz,S,20,2408M-10,0,0,T,23218,F,
2408M,23220,alkmin_11_ossz,S,20,2408M-11,0,0,T,23220,F,
2408M,23221,alkmin_12_ossz,S,20,2408M-12,0,0,T,23221,F,
2408M,23236,H700,N,11,2408M-12,700,8,T,23236,F,
2408M,23237,H701,N,11,2408M-12,701,8,T,23237,F,
2408M,23238,H702,N,11,2408M-12,702,8,T,23238,F,
2408M,23239,H703,N,11,2408M-12,703,8,T,23239,F,
2408M,23240,H704,N,11,2408M-12,704,8,T,23240,F,
2408M,23241,H705,N,11,2408M-12,705,8,T,23241,F,
2408M,23242,H706,N,11,2408M-12,706,8,T,23242,F,
2408M,23243,H707,N,11,2408M-12,707,8,T,23243,F,
2408M,23244,H708,N,11,2408M-12,708,8,T,23244,F,
2408M,23245,H709,N,11,2408M-12,709,8,T,23245,F,
2408M,23246,H710,N,11,2408M-12,710,8,T,23246,F,
2408M,23247,H711,N,11,2408M-12,711,8,T,23247,F,
2408M,23248,H712,N,11,2408M-12,712,8,T,23248,F,
2408M,23249,H713,N,11,2408M-12,713,8,T,23249,F,
2408M,23250,H714,N,11,2408M-12,714,8,T,23250,F,
2408M,23251,H715,N,11,2408M-12,715,8,T,23251,F,
2408M,23530,06os_07es_napok_osszesen_I_12,N,11,2408M-12,0,0,T,23530,F,
2408M,23541,kivonatolt_adozo_csaladi_nev,S,150,2408M,0,0,F,23541,F,
2408M,23542,kivonatolt_csaladi_nev,S,150,2408M,0,0,F,23542,F,
2408M,23543,kivonatolt_elozo_csaladi_nev,S,150,2408M,0,0,F,23543,F,
2408M,23544,kivonatolt_szul_csaladi_nev,S,150,2408M,0,0,F,23544,F,
2408M,23545,kivonatolt_anyja_csaladi_nev,S,150,2408M,0,0,F,23545,F,
2408M,23547,kivonatolt_szul_ido,S,150,2408M,0,0,F,23547,F,
2408M,23548,kivonatolt_fejlec_nev_04,S,150,2408M-04,0,0,F,23548,F,
2408M,23549,kivonatolt_fejlec_nev_07,S,150,2408M-07,0,0,F,23549,F,
2408M,23553,kivonatolt_fejlec_nev_08,S,150,2408M-08,0,0,T,23553,F,
2408M,23558,kivonatolt_fejlec_nev_09,S,150,2408M-09,0,0,T,23558,F,
2408M,23562,kivonatolt_fejlec_nev_10,S,150,2408M-10,0,0,T,23562,F,
2408M,23568,kivonatolt_fejlec_nev_11,S,150,2408M-11,0,0,T,23568,F,
2408M,23571,kivonatolt_fejlec_nev_12,S,150,2408M-12,0,0,T,23571,F,
2408M,23574,kivonatolt_bevall_ido,S,150,2408M,0,0,F,23574,F,
2408M,23575,kivonatolt_alkmin_kod_08,S,150,2408M-08,0,0,T,23575,F,
2408M,23576,kivonatolt_biz_jogviszony_08,S,150,2408M-08,0,0,T,23576,F,
2408M,23577,kivonatolt_biz_jogviszony_09,S,150,2408M-09,0,0,T,23577,F,
2408M,23578,kivonatolt_alkmin_kod_09,S,150,2408M-09,0,0,T,23578,F,
2408M,23581,kivonatolt_alkmin_kod_10,S,150,2408M-10,0,0,T,23581,F,
2408M,23582,kivonatolt_biz_jogviszony_10,S,150,2408M-10,0,0,T,23582,F,
2408M,23585,kivonatolt_alkmin_kod_11,S,150,2408M-11,0,0,T,23585,F,
2408M,23586,kivonatolt_biz_jogviszony_11,S,150,2408M-11,0,0,T,23586,F,
2408M,23587,kivonatolt_alkmin_kod_12,S,150,2408M-12,0,0,T,23587,F,
2408M,23774,A037_A,N,15,2408M,0,0,F,23774,F,
2408M,23775,A032_A,N,15,2408M,0,0,F,23775,F,
2408M,23776,A033_A,N,15,2408M,0,0,F,23776,F,
2408M,23777,alkminnykod08_A033_M,N,11,2408M-08,0,0,T,23777,F,
2408M,23778,alkminnykod09_A033_M,N,11,2408M-09,0,0,T,23778,F,
2408M,23779,alkminnykod10_A033_M,N,11,2408M-10,0,0,T,23779,F,
2408M,23781,alkminnykod11_A033_M,N,11,2408M-11,0,0,T,23781,F,
2408M,23782,alkminnykod12_A033_M,N,11,2408M-12,0,0,T,23782,F,
2408M,23783,A027_A,S,15,2408M,0,0,F,23783,F,
2408M,23810,10lap_M018,N,11,2408M-10,0,0,T,23810,F,
2408M,23813,12lap_kitoltott_x_M021_M,N,11,2408M-12,0,0,T,23813,F,
2408M,23819,08lap_A245_A,N,11,2408M-08,0,0,T,23819,F,
2408M,23820,09lap_A245_A,N,11,2408M-09,0,0,T,23820,F,
2408M,23821,10lap_A245_A,N,11,2408M-10,0,0,T,23821,F,
2408M,23823,11lap_A245_A,N,11,2408M-11,0,0,T,23823,F,
2408M,23825,09lap_A221_A,N,13,2408M-09,0,0,T,23825,F,
2408M,23884,kivonatolt_adozo_adoszam,S,150,2408M,0,0,F,23884,F,
2408M,23885,kivonatolt_adoszam,S,150,2408M,0,0,F,23885,F,
2408M,23886,kivonatolt_tulaj_adoszam,S,150,2408M,0,0,F,23886,F,
2408M,23887,kivonatolt_csaladi_gazd,S,150,2408M,0,0,F,23887,F,
2408M,23888,kivonatolt_tajszam,S,150,2408M,0,0,F,23888,F,
2408M,23889,kivonatolt_tarsas_adoszam,S,150,2408M,0,0,F,23889,F,
2408M,23890,kivonatolt_adozo_adoszam_04,S,150,2408M-04,0,0,F,23890,F,
2408M,23891,kivonatolt_adozo_adoszam_07,S,150,2408M-07,0,0,F,23891,F,
2408M,23894,kivonatolt_adozo_adoszam_08,S,150,2408M-08,0,0,T,23894,F,
2408M,23895,kivonatolt_adozo_adoszam_09,S,150,2408M-09,0,0,T,23895,F,
2408M,23896,kivonatolt_adozo_adoszam_10,S,150,2408M-10,0,0,T,23896,F,
2408M,23898,kivonatolt_adozo_adoszam_11,S,150,2408M-11,0,0,T,23898,F,
2408M,23899,kivonatolt_adozo_adoszam_12,S,150,2408M-12,0,0,T,23899,F,
2408M,23900,alkminnykod_08_M060_1_M,N,20,2408M-08,0,0,T,23900,F,
2408M,23901,J700,N,11,2408M-12,700,10,T,23901,F,
2408M,23902,J701,N,11,2408M-12,701,10,T,23902,F,
2408M,23903,J702,N,11,2408M-12,702,10,T,23903,F,
2408M,23904,J703,N,11,2408M-12,703,10,T,23904,F,
2408M,23905,J704,N,11,2408M-12,704,10,T,23905,F,
2408M,23906,J705,N,11,2408M-12,705,10,T,23906,F,
2408M,23907,J706,N,11,2408M-12,706,10,T,23907,F,
2408M,23908,J707,N,11,2408M-12,707,10,T,23908,F,
2408M,23909,J708,N,11,2408M-12,708,10,T,23909,F,
2408M,23910,J709,N,11,2408M-12,709,10,T,23910,F,
2408M,23911,J710,N,11,2408M-12,710,10,T,23911,F,
2408M,23912,J711,N,11,2408M-12,711,10,T,23912,F,
2408M,23913,J712,N,11,2408M-12,712,10,T,23913,F,
2408M,23914,J713,N,11,2408M-12,713,10,T,23914,F,
2408M,23915,J714,N,11,2408M-12,714,10,T,23915,F,
2408M,23916,J715,N,11,2408M-12,715,10,T,23916,F,
2408M,23917,K715,N,11,2408M-12,715,11,T,23917,F,
2408M,23918,K714,N,11,2408M-12,714,11,T,23918,F,
2408M,23919,K713,N,11,2408M-12,713,11,T,23919,F,
2408M,23920,K712,N,11,2408M-12,712,11,T,23920,F,
2408M,23921,K711,N,11,2408M-12,711,11,T,23921,F,
2408M,23922,K710,N,11,2408M-12,710,11,T,23922,F,
2408M,23923,K709,N,11,2408M-12,709,11,T,23923,F,
2408M,23924,K708,N,11,2408M-12,708,11,T,23924,F,
2408M,23925,K707,N,11,2408M-12,707,11,T,23925,F,
2408M,23926,K706,N,11,2408M-12,706,11,T,23926,F,
2408M,23927,K705,N,11,2408M-12,705,11,T,23927,F,
2408M,23928,K704,N,11,2408M-12,704,11,T,23928,F,
2408M,23929,K703,N,11,2408M-12,703,11,T,23929,F,
2408M,23930,K702,N,11,2408M-12,702,11,T,23930,F,
2408M,23931,K701,N,11,2408M-12,701,11,T,23931,F,
2408M,23932,K700,N,11,2408M-12,700,11,T,23932,F,
2408M,23933,alkminnykod_08_M060_2_M,N,20,2408M-08,0,0,T,23933,F,
2408M,23934,alkminnykod_09_M060_2_M,N,20,2408M-09,0,0,T,23934,F,
2408M,23935,alkminnykod_09_M060_1_M,N,20,2408M-09,0,0,T,23935,F,
2408M,23936,alkminnykod_10_M060_2_M,N,20,2408M-10,0,0,T,23936,F,
2408M,23937,alkminnykod_10_M060_1_M,N,20,2408M-10,0,0,T,23937,F,
2408M,23940,alkminnykod_11_M060_2_M,N,20,2408M-11,0,0,T,23940,F,
2408M,23941,alkminnykod_11_M060_1_M,N,20,2408M-11,0,0,T,23941,F,
2408M,23950,09lap_M173_M,N,13,2408M-09,0,0,T,23950,F,
2408M,23955,08lap_M018,N,11,2408M-08,0,0,T,23955,F,
2408M,24003,kivonatolt_adoszam_04,S,150,2408M-04,0,0,F,24003,F,
2408M,24004,kivonatolt_adoszam_07,S,150,2408M-07,0,0,F,24004,F,
2408M,24007,kivonatolt_adoszam_08,S,150,2408M-08,0,0,T,24007,F,
2408M,24008,kivonatolt_adoszam_09,S,150,2408M-09,0,0,T,24008,F,
2408M,24009,kivonatolt_adoszam_10,S,150,2408M-10,0,0,T,24009,F,
2408M,24011,kivonatolt_adoszam_11,S,150,2408M-11,0,0,T,24011,F,
2408M,24012,kivonatolt_adoszam_12,S,150,2408M-12,0,0,T,24012,F,
2408M,24051,11lap_A220_A,N,11,2408M-11,0,0,T,24051,F,
2408M,24052,I700,N,11,2408M-12,700,9,T,24052,F,
2408M,24053,I701,N,11,2408M-12,701,9,T,24053,F,
2408M,24054,I702,N,11,2408M-12,702,9,T,24054,F,
2408M,24055,I703,N,11,2408M-12,703,9,T,24055,F,
2408M,24056,I704,N,11,2408M-12,704,9,T,24056,F,
2408M,24057,I705,N,11,2408M-12,705,9,T,24057,F,
2408M,24058,I706,N,11,2408M-12,706,9,T,24058,F,
2408M,24059,I707,N,11,2408M-12,707,9,T,24059,F,
2408M,24060,I708,N,11,2408M-12,708,9,T,24060,F,
2408M,24061,I709,N,11,2408M-12,709,9,T,24061,F,
2408M,24062,I710,N,11,2408M-12,710,9,T,24062,F,
2408M,24063,I711,N,11,2408M-12,711,9,T,24063,F,
2408M,24064,I712,N,11,2408M-12,712,9,T,24064,F,
2408M,24065,I713,N,11,2408M-12,713,9,T,24065,F,
2408M,24066,I714,N,11,2408M-12,714,9,T,24066,F,
2408M,24067,I715,N,11,2408M-12,715,9,T,24067,F,
2408M,24068,11lap_A248_A,N,11,2408M-11,0,0,T,24068,F,
2408M,24071,07lap_385_386_A045_A,N,11,2408M-07,0,0,F,24071,F,
2408M,24082,alkminkod08_62_A059_M,N,11,2408M-08,0,0,T,24082,F,
2408M,24083,alkminkod09_62_A059_M,N,11,2408M-09,0,0,T,24083,F,
2408M,24084,alkminkod10_62_A059_M,N,11,2408M-10,0,0,T,24084,F,
2408M,24086,alkminkod11_62_A059_M,N,11,2408M-11,0,0,T,24086,F,
2408M,24087,A059_A,N,15,2408M,0,0,F,24087,F,
2408M,24143,alkminkod0901_62_A059_M,N,11,2408M-09-01,0,0,T,24143,F,
2408M,24144,kivonatolt_adoszam_0901,S,150,2408M-09-01,0,0,T,24144,F,
2408M,24146,kivonatolt_adozo_adoszam_0901,S,150,2408M-09-01,0,0,T,24146,F,
2408M,24147,0901lap_A223_A,N,13,2408M-09-01,0,0,T,24147,F,
2408M,24148,0901lap_A222_A,N,13,2408M-09-01,0,0,T,24148,F,
2408M,24149,0901lap_A221_A,N,13,2408M-09-01,0,0,T,24149,F,
2408M,24150,0901lap_A245_A,N,11,2408M-09-01,0,0,T,24150,F,
2408M,24154,alkminnykod0901_A033_M,N,11,2408M-09-01,0,0,T,24154,F,
2408M,24155,kivonatolt_fejlec_nev_0901,S,150,2408M-09-01,0,0,T,24155,F,
2408M,24156,0901db,N,11,2408M-09-01,0,0,T,24156,F,
2408M,24164,alkminnykod_0901_M060_1_M,N,20,2408M-09-01,0,0,T,24164,F,
2408M,24165,alkminnykod_0901_M060_2_M,N,20,2408M-09-01,0,0,T,24165,F,
2408M,24166,kivonatolt_alkmin_kod_0901,S,150,2408M-09-01,0,0,T,24166,F,
2408M,24167,kivonatolt_biz_jogviszony_0901,S,150,2408M-09-01,0,0,T,24167,F,
2408M,24168,alkmin_0901_ossz,S,20,2408M-09-01,0,0,T,24168,F,
2408M,24206,kitoltott_16_sor_12_M910,N,11,2408M-12,0,0,T,24206,F,
2408M,24235,11lap_A256_A,N,11,2408M-11,0,0,T,24235,F,
2408M,24236,ketto_kod,S,15,2408M,0,0,F,24236,F,
2408M,24237,egy_kod,S,15,2408M,0,0,F,24237,F,
2408M,24239,magán_adósz_8_kar,S,15,2408M,0,0,F,24239,F,
2408M,24240,tulaj_tars_adoszam_8_kar,S,15,2408M,0,0,F,24240,F,
2408M,24243,kitöltött_Tbj_87,N,15,2408M,0,0,F,24243,F,
2408M,24244,kivonatolt_E_blokk,S,150,2408M,0,0,F,24244,F,
2408M,24245,672_690_figyelése_A069_hez,N,11,2408M-11,0,0,T,24245,F,
2408M,24248,A070_hez_B320_értéke,N,11,2408M-05,0,0,F,24248,F,
2408M,24465,06db,N,11,2408M-06,0,0,T,24465,F,
2408M,24467,A258_A,N,15,2408M,0,0,F,24467,F,
2408M,24468,alkminkod08_46_A258_M,N,11,2408M-08,0,0,T,24468,F,
2408M,24469,alkminkod09_46_A258_M175_M,N,11,2408M-09,0,0,T,24469,F,
2408M,24470,alkminkod0901_46_A258_M175_M,N,11,2408M-09-01,0,0,T,24470,F,
2408M,24471,alkminkod10_46_A258_M,N,11,2408M-10,0,0,T,24471,F,
